R,G,B,Label
255,211,0,YELLOW
255,216,0,SCHOOL BUS YELLOW
255,215,0,GOLDEN YELLOW
238,220,130,FLAX YELLOW
255,196,12,MIKADO YELLOW
248,222,126,MELLOW YELLOW
240,232,145,YELLOW
236,235,189,YELLOW

255,0,0,RED
139,0,0,DARK RED
178,34,34,FIRE BRICK RED
220,20,60,CRIMSON RED
205,92,92,INDIAN RED
240,128,128,LIGHT CORAL RED
250,128,114,SALMON
233,150,122,DARK SALMON
255,160,122,LIGHT SALMON
255,83,73,RED ORANGE
255,99,71,TOMATO RED
165,42,42,AUBURN RED
255,228,225,MISTY ROSE
255,127,80,CORAL RED
255,0,63,BRIGHT RED
223,66,53,POPPY RED
155,17,30,RUBY RED
200,8,21,VENETIAN RED
196,30,58,CARDINAL RED
217,33,33,RED
224,60,49,RED
226,6,44,RED
139,0,0,RED
203,65,84,RED

0,128,0,GREEN
0,255,0,LIME GREEN
0,100,0,DARK GREEN
34,139,34,FOREST GREEN
50,205,50,LIME GREEN
0,255,127,SPRING GREEN
53,94,59,GREEN
6,78,64,GREEN
77,161,148,GREEN
0,159,107,GREEN
46,139,87,SEA GREEN
128,128,0,OLIVE GREEN
127,255,0,CHARTREUSE GREEN
124,252,0,LAWN GREEN
173,255,47,GREEN YELLOW
144,238,144,LIGHT GREEN
52,80,63,GREEN
85,107,47,DARK OLIVE GREEN
154,205,50,YELLOW GREEN
60,179,113,MEDIUM SEA GREEN
0,250,154,MEDIUM SPRING GREEN
143,188,143,DARK SEA GREEN
152,251,152,PALE GREEN
152,255,152,MINT GREEN
107,142,35,OLIVE GREEN
88,182,155,GREEN
93,164,147,GREEN
83,160,146,GREEN
143,188,143,MINT GREEN
53,104,45,GREEN
79,121,66,GREEN
40,114,51,GREEN
19,136,8,GREEN























































